"stock_id","flavour_id","quantity_liters","location"
0,427,378984000,"China"
1,334,64828000,"Brazil"
2,464,522279000,"Israel"
3,173,78307000,"Germany"
4,253,3135000,"India"
5,423,431281000,"Spain"
6,471,229820000,"France"
7,47,97494000,"Japan"
8,330,488525000,"Germany"
9,40,308027000,"Brazil"
10,148,382840000,"Brazil"
11,43,451585000,"Canada"
12,180,333297000,"Germany"
13,220,273440000,"Brazil"
14,217,394189000,"India"
15,312,121562000,"India"
16,1,443177000,"India"
17,174,357684000,"France"
18,424,126873000,"China"
19,218,106098000,"Japan"
20,410,351070000,"Canada"
21,327,304477000,"China"
22,245,296627000,"Canada"
23,417,425253000,"Israel"
24,215,17926000,"France"
25,32,204128000,"Japan"
26,369,442239000,"France"
27,30,401473000,"India"
28,287,405810000,"Germany"
29,468,375330000,"Japan"
30,312,195698000,"China"
31,275,38707000,"Brazil"
32,10,458296000,"Israel"
33,452,69848000,"India"
34,141,274555000,"Spain"
35,386,371358000,"France"
36,239,188273000,"Japan"
37,449,462020000,"China"
38,448,5206000,"Brazil"
39,462,396907000,"Spain"
40,228,60291000,"India"
41,67,187912000,"Israel"
42,342,471151000,"Israel"
43,490,375983000,"Germany"
44,182,208873000,"Israel"
45,389,63877000,"Brazil"
46,452,207951000,"Spain"
47,63,443551000,"Brazil"
48,29,392413000,"Canada"
49,310,161177000,"Canada"
50,430,108611000,"Canada"
51,453,121879000,"Germany"
52,221,178840000,"Germany"
53,65,45585000,"Germany"
54,438,273230000,"Canada"
55,202,262093000,"China"
56,316,381754000,"Germany"
57,202,424887000,"Brazil"
58,157,534933000,"France"
59,91,487460000,"Brazil"
60,135,134440000,"Israel"
61,280,496216000,"India"
62,146,149778000,"Spain"
63,460,325353000,"Japan"
64,119,403378000,"Brazil"
65,27,541806000,"Spain"
66,254,76945000,"India"
67,399,431451000,"Japan"
68,89,286470000,"Brazil"
69,279,159601000,"Spain"
70,261,104229000,"Israel"
71,21,23197000,"Israel"
72,138,145395000,"Germany"
73,322,65911000,"Canada"
74,83,470343000,"Germany"
75,405,255641000,"Japan"
76,210,335120000,"Brazil"
77,320,13350000,"India"
78,132,303896000,"France"
79,389,212259000,"France"
80,105,128365000,"Brazil"
81,301,321322000,"China"
82,277,80349000,"Brazil"
83,255,24427000,"Japan"
84,428,228164000,"Canada"
85,301,266369000,"Israel"
86,434,242131000,"Spain"
87,153,529823000,"Canada"
88,294,262793000,"Canada"
89,268,196733000,"Brazil"
90,205,327323000,"France"
91,98,302785000,"Japan"
92,238,265639000,"Canada"
93,260,248344000,"Germany"
94,334,206343000,"India"
95,62,375378000,"China"
96,425,409459000,"Israel"
97,477,301670000,"France"
98,210,544590000,"Canada"
99,317,254165000,"Brazil"
100,253,304931000,"Brazil"
101,4,417043000,"China"
102,383,301795000,"China"
103,31,51871000,"China"
104,81,334529000,"Germany"
105,344,259791000,"India"
106,97,384477000,"Spain"
107,375,9739000,"Brazil"
108,420,280411000,"Israel"
109,229,173184000,"Brazil"
110,431,390604000,"India"
111,446,111022000,"India"
112,293,270949000,"China"
113,309,241084000,"Germany"
114,91,297590000,"China"
115,461,171471000,"Canada"
116,480,105021000,"China"
117,11,364472000,"Israel"
118,26,143714000,"Japan"
119,262,77630000,"India"
120,311,346183000,"Germany"
121,375,19632000,"Japan"
122,96,50722000,"Germany"
123,405,372212000,"Japan"
124,279,303004000,"Japan"
125,108,408082000,"Brazil"
126,66,348477000,"Canada"
127,496,140112000,"France"
128,161,45914000,"Brazil"
129,138,471044000,"Israel"
130,70,40534000,"Spain"
131,252,471847000,"India"
132,203,358379000,"Israel"
133,490,104824000,"Germany"
134,420,4709000,"India"
135,76,443259000,"Spain"
136,312,508979000,"Spain"
137,99,23801000,"Israel"
138,202,454220000,"Spain"
139,403,448263000,"Canada"
140,434,361055000,"Israel"
141,32,258844000,"France"
142,20,373866000,"Spain"
143,273,303218000,"Germany"
144,423,344651000,"China"
145,1,356272000,"Brazil"
146,187,114746000,"Japan"
147,10,498820000,"France"
148,111,314460000,"Israel"
149,72,159677000,"Germany"
150,17,406873000,"India"
151,270,271386000,"China"
152,310,242959000,"Spain"
153,269,109556000,"Germany"
154,322,106436000,"Spain"
155,161,419923000,"China"
156,476,99625000,"Brazil"
157,211,353441000,"Germany"
158,413,277973000,"China"
159,216,182373000,"Germany"
160,98,130696000,"France"
161,119,330750000,"India"
162,313,168121000,"Spain"
163,446,118921000,"India"
164,319,218283000,"Israel"
165,163,109143000,"China"
166,303,43237000,"Spain"
167,257,455914000,"Japan"
168,279,518535000,"Israel"
169,355,365759000,"Canada"
170,106,97350000,"China"
171,166,482240000,"Spain"
172,119,464941000,"Japan"
173,499,377030000,"Japan"
174,75,463253000,"France"
175,163,119412000,"Brazil"
176,236,414156000,"France"
177,429,419218000,"Israel"
178,427,144472000,"Israel"
179,36,161202000,"Japan"
180,311,328980000,"China"
181,411,538653000,"Spain"
182,95,191967000,"Japan"
183,452,71143000,"China"
184,434,49681000,"Canada"
185,442,289924000,"Japan"
186,218,303252000,"India"
187,426,139866000,"India"
188,440,97595000,"Spain"
189,70,425549000,"India"
190,226,276183000,"Brazil"
191,485,36927000,"Canada"
192,154,437386000,"India"
193,57,129707000,"Canada"
194,1,378189000,"Brazil"
195,320,220725000,"China"
196,74,408174000,"France"
197,331,385683000,"Germany"
198,439,358020000,"China"
199,20,226233000,"Japan"
200,166,440289000,"Canada"
201,344,30492000,"China"
202,103,431963000,"Israel"
203,455,534791000,"Canada"
204,238,39342000,"Israel"
205,197,410355000,"Japan"
206,66,355716000,"Japan"
207,442,148786000,"Israel"
208,70,25238000,"Japan"
209,93,23773000,"Brazil"
210,328,542672000,"Israel"
211,336,53544000,"Canada"
212,304,169433000,"Brazil"
213,192,443663000,"Germany"
214,160,271851000,"Spain"
215,282,85215000,"China"
216,126,192675000,"India"
217,50,120452000,"China"
218,331,137202000,"China"
219,15,509769000,"France"
220,305,170329000,"Germany"
221,317,512139000,"Israel"
222,14,491641000,"Spain"
223,300,189406000,"Spain"
224,141,138748000,"France"
225,146,511999000,"India"
226,425,352697000,"France"
227,449,471405000,"Spain"
228,16,231609000,"Canada"
229,251,513487000,"India"
230,126,467075000,"India"
231,40,153892000,"Japan"
232,407,429266000,"Israel"
