"ingredient_id","name","chemical_formula","molecular_weight","cost_per_gram","provider_id"
101,"Sodium Citrate","C6H5Na3O7",122.0,8.2,1
102,"Calcium Lactate","C4H6CaO4",162.1,9.5,2
103,"Potassium Bitartrate","C12H16K2O7",210.3,10.8,3
104,"Glycerin","C3H8O3",92.1,6.2,4
105,"Sorbitol","C6H14O6",182.2,9.0,5
106,"Citric Acid","C6H8O7",192.2,11.2,1
107,"Lactic Acid","C3H6O3",90.1,7.5,2
108,"Fumaric Acid","C4H4O4",116.1,8.0,3
109,"Malic Acid","C4H6O5",134.1,9.5,4
110,"Tartaric Acid","C4H6O6",162.1,11.2,5
111,"Limonene","C10H16",134.2,12.8,6
112,"Linalool","C10H18",154.3,13.5,7
113,"Geraniol","C10H16O",154.2,14.2,8
114,"Citronellal","C10H20",168.3,15.0,9
115,"Eugenol","C10H12O2",162.2,16.8,10
116,"Butyric Acid","C4H9SO3H",102.1,8.5,11
117,"Propionic Acid","C4H7SO3H",102.1,8.5,12
118,"Benzoic Acid","C6H5COOH",122.1,10.2,13
119,"Salicylic Acid","C7H6O3",138.1,11.5,14
120,"Succinic Acid","C4H6O4",102.1,8.0,15
121,"Adipic Acid","C6H10O4",146.1,9.2,16
122,"Malonic Acid","C4H6O4",102.1,8.0,17
123,"Lactic Acid","C3H6O3",90.1,7.5,18
124,"Fumaric Acid","C4H4O4",116.1,8.0,19
125,"Malic Acid","C4H6O5",134.1,9.5,20
126,"Tartaric Acid","C4H6O6",162.1,11.2,21
127,"Limonene","C10H16",134.2,12.8,22
128,"Linalool","C10H18",154.3,13.5,23
129,"Geraniol","C10H16O",154.2,14.2,24
130,"Citronellal","C10H20",168.3,15.0,25
131,"Eugenol","C10H12O2",162.2,16.8,26
132,"Butyric Acid","C4H9SO3H",102.1,8.5,27
133,"Propionic Acid","C4H7SO3H",102.1,8.5,28
134,"Benzoic Acid","C6H5COOH",122.1,10.2,29
135,"Salicylic Acid","C7H6O3",138.1,11.5,30
136,"Succinic Acid","C4H6O4",102.1,8.0,31
137,"Adipic Acid","C6H10O4",146.1,9.2,32
138,"Malonic Acid","C4H6O4",102.1,8.0,33
139,"Lactic Acid","C3H6O3",90.1,7.5,34
140,"Fumaric Acid","C4H4O4",116.1,8.0,35
141,"Malic Acid","C4H6O5",134.1,9.5,36
142,"Tartaric Acid","C4H6O6",162.1,11.2,37
143,"Limonene","C10H16",134.2,12.8,38
144,"Linalool","C10H18",154.3,13.5,39
145,"Geraniol","C10H16O",154.2,14.2,40
146,"Citronellal","C10H20",168.3,15.0,41
147,"Eugenol","C10H12O2",162.2,16.8,42
148,"Butyric Acid","C4H9SO3H",102.1,8.5,43
149,"Propionic Acid","C4H7SO3H",102.1,8.5,44
150,"Benzoic Acid","C6H5COOH",122.1,10.2,45
151,"Methyl Ethyl Ketone","C4H8O",72.1,9.5,46
152,"Ethyl Acetate","C3H6O2",58.1,8.0,47
153,"Butyl Acetate","C4H8O2",88.1,9.0,48
154,"Dibutyl Phthalate","C12H14O2",178.2,10.5,49
155,"Diethyl Phthalate","C8H8O2",152.1,9.5,50
156,"Naphthalene","C10H8",128.1,9.0,51
157,"Anthracene","C14H10",178.2,11.2,52
158,"Fluorene","C12H8",144.1,9.5,53
159,"Pyrene","C12H8",144.1,9.5,54
160,"Chrysene","C12H8",144.1,9.5,55
161,"Benz[a]anthracene","C14H10",178.2,11.2,56
162,"Benzo[a]pyrene","C12H8",144.1,9.5,57
163,"Dibenz[a,h]anthracene","C14H10",178.2,11.2,58
164,"Hydrocortisone","C21H30O3",362.4,16.0,59
165,"Testosterone","C19H28O2",288.4,15.5,60
166,"Minoxidil","C18H27NO3",293.4,14.0,61
167,"Tretinoin","C21H30O2",322.4,16.5,62
168,"Acitretin","C24H28O3",364.4,17.0,63
169,"Vitamin A","C20H22O3",304.4,15.5,64
170,"Vitamin D","C27H40O2",362.4,16.5,65
171,"Vitamin E","C29H50O2",422.4,19.0,66
172,"Vitamin K","C20H26O3",278.4,15.5,67
173,"Vitamin B1","C12H16N4O4P",183.2,11.5,68
174,"Vitamin B2","C13H14N4O6P",207.2,12.0,69
175,"Vitamin B3","C9H8N4O6S",181.2,10.5,70
176,"Vitamin B5","C11H16N4O7P",217.2,12.0,71
177,"Vitamin B6","C13H17N4O5S",231.2,12.5,72
178,"Folic Acid","C19H19N7O6",441.4,20.0,73
179,"Riboflavin","C13H17N4O6P",258.4,14.5,74
180,"Thiamine","C12H16N4O6S2",251.2,15.5,75
181,"Vitamin C","C6H8O6",176.1,9.0,76
182,"Biotin","C10H16N4O3S2",247.2,14.5,77
183,"Pantothenic Acid","C7H8NO4P",168.2,11.0,78
184,"Vitamin B12","C63H88CoN14O14P",1379.4,56.5,79
185,"Glycine","C2H5NO2",75.1,6.5,80
186,"Proline","C5H9NO3",115.2,8.0,81
187,"Serine","C3H7NO3",91.1,7.0,82
188,"Threonine","C4H9NO3",117.2,8.5,83
189,"Valine","C5H11NO2",117.2,8.5,84
190,"Methionine","C5H11NO2S",155.2,10.0,85
191,"Leucine","C5H11NO2",117.2,8.5,86
192,"Lysine","C6H14N2O2",146.2,9.5,87
193,"Tyrosine","C6H9NO3",147.2,10.0,88
194,"Tryptophan","C5H7NO2",163.2,11.0,89
195,"Histidine","C6H9N3O2",153.2,10.5,90
196,"Isoleucine","C5H11NO2",147.2,8.5,91
197,"Glutamic Acid","C5H9NO4S2",133.2,9.0,92
198,"Aspartic Acid","C4H7NO4S2",133.2,9.0,93
199,"Arginine","C6H14N4O2",174.2,11.0,94
200,"Alanine","C3H7NO3",75.1,6.5,95
201,"Phenylalanine","C9H11NO2",147.2,10.0,96
202,"Proline","C5H9NO3",115.2,8.0,97
203,"Serine","C3H7NO3",91.1,7.0,98
204,"Threonine","C4H9NO3",117.2,8.5,99
205,"Valine","C5H11NO2",117.2,8.5,100
206,"Methionine","C5H11NO2S",155.2,10.0,101
207,"Leucine","C5H11NO2",117.2,8.5,102
208,"Lysine","C6H14N2O2",146.2,9.5,103
209,"Tyrosine","C6H9NO3",147.2,10.0,104
210,"Tryptophan","C5H7NO2",163.2,11.0,105
211,"Histidine","C6H9N3O2",153.2,10.5,106
212,"Isoleucine","C5H11NO2",147.2,8.5,107
213,"Glutamic Acid","C5H9NO4S2",133.2,9.0,108
214,"Aspartic Acid","C4H7NO4S2",133.2,9.0,109
215,"Arginine","C6H14N4O2",174.2,11.0,110
216,"Alanine","C3H7NO3",75.1,6.5,111
217,"Phenylalanine","C9H11NO2",147.2,10.0,112
218,"Tryptophan","C5H7NO2",163.2,11.0,113
219,"Valine","C5H11NO2",117.2,8.5,114
220,"Leucine","C5H11NO2",117.2,8.5,115
221,"Isoleucine","C5H11NO2",147.2,8.5,116
222,"Lysine","C6H14N2O2",146.2,9.5,117
223,"Methionine","C5H11NO2S",155.2,10.0,118
224,"Threonine","C4H9NO3",117.2,8.5,119
225,"Serine","C3H7NO3",91.1,7.0,120
226,"Proline","C5H9NO3",115.2,8.0,121
227,"Histidine","C6H9N3O2",153.2,10.5,122
228,"Glutamic Acid","C5H9NO4S2",133.2,9.0,123
229,"Aspartic Acid","C4H7NO4S2",133.2,9.0,124
230,"Arginine","C6H14N4O2",174.2,11.0,125
231,"Methionine","C5H11NO2S",155.2,10.0,126
232,"Tyrosine","C6H9NO3",147.2,10.0,127
233,"Phenylalanine","C9H11NO2",147.2,10.0,128
234,"Alanine","C3H7NO3",75.1,6.5,129
235,"Leucine","C5H11NO2",117.2,8.5,130
236,"Isoleucine","C5H11NO2",147.2,8.5,131
237,"Lysine","C6H14N2O2",146.2,9.5,132
238,"Valine","C5H11NO2",117.2,8.5,133
239,"Threonine","C4H9NO3",117.2,8.5,134
240,"Serine","C3H7NO3",91.1,7.0,135
241,"Glutamic Acid","C5H9NO4S2",133.2,9.0,136
242,"Aspartic Acid","C4H7NO4S2",133.2,9.0,137
243,"Arginine","C6H14N4O2",174.2,11.0,138
244,"Methionine","C5H11NO2S",155.2,10.0,139
245,"Lysine","C6H14N2O2",146.2,9.5,140
246,"Valine","C5H11NO2",117.2,8.5,141
247,"Threonine","C4H9NO3",117.2,8.5,142
248,"Serine","C3H7NO3",91.1,7.0,143
249,"Proline","C5H9NO3",115.2,8.0,144
